,名称/规格,规格,月售,赞,价格,原价
48,[葵花]康妇消炎栓2.0g*6粒/盒,2.0g*6粒/盒,0,0,41,41
49,［伊人］甲硝唑氯己定洗剂 50ml*7瓶/盒,50ml*7瓶/盒,3,0,27.6,27.6
50,[长生]百草妇炎清栓 4g*6粒,4g*6粒/盒,0,0,89.5,89.5
51,[葵花]更年安片0.3g*12片*4板,0.3g*12片*4板,0,0,28,28
52,[一半天]保妇康凝胶2g*4支,2g*4支,5,0,33.9,33.9
53,[贵州百灵]康妇灵胶囊0.4g*12粒*3板,0.4g*12粒*3板,0,0,37.2,37.2
54,[同仁堂]荷叶丸9g*10丸,9g*10丸,0,0,19.8,19.8
55,[弗吉宁]二妙丸6g*20袋,6g*20袋,0,0,28,28
56,[佰莫亭]甲磺酸溴隐亭片2.5mg*30片/盒,2.5mg*30片,0,0,136,136
57,[舒甚]田七痛经胶囊 0.4g*48粒/盒,0.4g*48粒/盒,1,0,39,39
58,[天基]小金胶囊0.3g*16粒/盒,0.3g*16粒,0,0,69,69
59,[良方制药]消结安胶囊0.38g*24粒/盒,0.38g*24粒,0,0,36,36
60,[健民集团]小金胶囊0.35g*12粒/盒,0.35g*12粒,0,0,78,78
61,[芙容丽]宫炎康颗粒9g*12袋/盒,9g*12袋,0,0,12,12
62,[艾无尤]左炔诺孕酮胶囊0.75mg*2粒,0.75mg*2粒,0,0,35,35
63,[鲁北]咖啡酸片0.1g*18片/盒,0.1g*18片,2,0,57.6,57.6
64,[东泰]聚维酮碘栓6枚,6枚,0,0,19.5,19.5
65,[东信]双唑泰栓7粒,7粒,0,0,26,26
66,[东信]聚维酮碘栓7枚,7枚,1,0,25.9,25.9
67,[春花]人胎盘片0.25g*24片/盒,0.25g*24片,0,0,75.4,75.4
68,[国帝]复方莪术油栓50mg*3枚*2板,50mg*3枚*2板,0,0,40,40
69,[坤立舒]苦参凝胶 5g*5支,5g*5支,0,0,87.8,87.8
70,[皇隆]甲硝唑氯己定洗剂50ml*6瓶,50ml*6瓶,0,0,38.7,38.7
71,[太极]逍遥颗粒15g*10袋,15g*10袋,1,0,32.5,32.5
72,[宫宝]红花逍遥片0.4g*12片*2板,0.4g*12片*2板,0,0,94.4,94.4
73,[健兴]康妇凝胶3g*3支/盒,3g*3支,0,0,89.7,89.7
74,[天水岐黄]浓缩当归丸(浓缩丸)200丸,200丸,0,0,12.5,12.5
75,[佳泰]妇炎康软胶囊0.5g*36粒/盒,0.5g*36粒,1,0,27.8,27.8
76,[坤立舒]苦参凝胶5g*4支,5g*2支*2板,0,0,49.8,49.8
77,[宝嫩牌]乳癖散结胶囊0.53g*12粒*3板,0.53g*12粒*3板,0,1,36.3,36.3
78,[琪宁]黄体酮软胶囊100mg*6粒,100mg*6粒,1,0,21.5,21.5
79,[太极]妇宝颗粒10g*8袋,10g*8袋,0,0,29,29
80,[仁和]桂附地黄丸(浓缩丸)216丸,216丸,0,0,19.6,19.6
81,[民济]全鹿丸6g*10袋,6g*10袋,1,0,19,19
82,[仁和]参鹿补片0.31g*12片*2板*8小盒,0.31g*12片*2板*8小盒,0,0,358,358
83,[老拨云堂]普乐安片60片/盒,60片,0,0,8.8,8.8
84,[步长]前列舒通胶囊0.4g*18粒*2板,0.4g*18粒*2板,2,0,54.4,54.4
85,[葵花]金匮肾气丸200丸/瓶,200丸*1瓶,1,0,19.8,19.8
86,[齐索]盐酸坦洛新缓释胶囊0.2mg*10粒/盒,0.2mg*10粒,0,0,39.5,39.5
87,[佛慈]桂附地黄丸(浓缩丸)200丸,200丸,1,0,20.2,20.2
88,[诺得胜]补肾强身片18片*3板,18片*3板,0,0,29.8,29.8
89,[吉春黄金]补肾斑龙片0.36g*12片*2板,0.36g*12片*2板,0,0,25,25
90,[健兴]健阳胶囊0.4g*30粒/盒,0.4g*30粒,0,0,133.9,133.9
91,[独一味]前列安通片0.38g*36片/盒,0.38g*36片（薄膜衣）,0,0,24,24
92,[特一]金匮肾气片0.27g*100片,0.27g*100片,0,0,29.9,29.9
93,[巴畅]非那雄胺片5mg*10片/盒,5mg*10片,0,0,28.5,28.5
94,[白云山]前列通片0.34克*108片/盒,0.34克*108片,0,0,30,30
95,[石药] 前列舒乐软胶囊 0.6g*28粒,0.6g*28粒,0,0,39,39
96,[仁丰]全鹿丸6g*10袋,6g*10袋,0,0,19.5,19.5
97,[可伊]新复方芦荟胶囊0.43g*10粒*3板,0.43g*10粒*3板,11,0,29.3,29.3
98,[赛睿]大山楂丸9g*10丸,9g*10丸,14,0,5,5
99,[南药]乳酶生片0.15g*100片,0.15g*100片,57,2,2.5,2.5
100,[达吉]复方消化酶胶囊10粒*2板,10粒*2板,1,0,44.9,44.9
101,[昆中药]暖胃舒乐颗粒4g*8袋,4g*8袋,0,0,32,32
102,[马应龙]痔炎消片0.53g*10片*3板,0.53g*10片*3板,0,0,43.8,43.8
103,[999]气滞胃痛颗粒5g*12袋,5g*12袋,11,3,21.5,24
104,[同仁堂]平胃丸6g*6袋,6g*6袋,0,0,28,28
105,[必奇]蒙脱石散3g*10袋,3g*10袋,1,0,18,19
106,[易善复]多烯磷脂酰胆碱胶囊228mg*24粒,228mg*24粒,3,0,50.8,51.9
107,[安达]铝镁加混悬液15ml:1.5g*12袋,15ml:1.5g*12袋,2,1,28.8,30.6
108,[国风]快胃片0.35g*90片/盒,0.35g*90片,0,0,23.5,23.5
109,[黄连之乡]复方黄连素片30mg*24s*2板/盒,30mg*24s*2板 糖衣,0,0,24,24
110,[海力医生]奥美拉唑肠溶胶囊20mg*14粒/盒,20mg*14粒,0,0,19.9,19.9
111,[万年青]消炎利胆片100片,100片,0,0,12.7,12.7
112,[洛赛克]奥美拉唑镁肠溶片20mg*14片/盒,20mg*14片,0,0,175,175
113,云南白药痔疮膏1.5g*6支,1.5g*6支(卫生护垫6片),1,0,35.9,35.9
114,[太极]复方黄连素片30mg*12片*3板,30mg*12片*3板,0,0,18.5,18.5
115,[博路定]恩替卡韦片0.5mg*7片,0.5mg*7片,0,0,215,215
116,[三花]红花清肝十三味丸30丸*2板,30丸*2板,0,0,42,42
117,[雨田青]雷贝拉唑钠肠溶胶囊(微丸型)10mg*7粒,10mg*7粒,0,0,37,37
118,[维敏胶囊]胶体果胶铋胶囊12粒*2板,12粒*2板,0,0,16.7,16.7
119,[科伦]乳果糖口服溶液 100ml,100ml,0,0,43.8,43.8
120,[海南万州]枫蓼肠胃康片 0.2g*12片*2板/盒,0.2g*12片*2板/盒,0,0,7,7
121,[胡庆余堂]胃复春片0.36g*60片/瓶,0.36g*60片*1瓶,0,0,23.8,23.8
122,[凯那] 贝前列素钠片20μg*10片,20μg*10片,0,0,85.5,85.5
123,[云鹏]胶体果胶铋胶囊50mg*12粒/板*2板/盒,50mg*12粒/板*2板/盒,0,0,15,15
124,[同仁堂]调中四消丸 6g*10袋/盒,6g*10袋/盒,0,0,14,14
125,[便塞停]比沙可啶肠溶片5mg*16片,5mg*16片,1,0,56,56
126,[得必欣]奥美拉唑肠溶胶囊20mg*14粒,20mg*14粒,0,0,19.8,19.8
127,[修正] 硫酸庆大霉素碳酸铋胶囊 10粒,10粒,3,0,19.5,19.5
128,[开济]泮托拉唑钠肠溶片40mg*14片,40mg*14片,0,0,28,28
129,[迪尔舒]胸腺肽肠溶片20mg*10片,20mg*10片,12,0,19.5,19.5
130,[京新]西沙必利片5mg*10片,5mg*10片,0,0,9,9
131,[丁齐尔]雷贝拉唑钠肠溶片10mg*7片,10mg*7片,0,0,25.9,25.9
132,[新峰药业]消炎利胆片100片,100片,0,0,6.7,6.7
133,[修正]化痔灵片12片*3板,12片*3板,0,0,27,27
134,[彼迪]胶体果胶铋胶囊50mg*24粒/盒,50mg*24粒,0,0,6.8,6.8
135,[汉源]龙胆泻肝丸6g*10袋,6g*10袋,1,0,12.5,12.5
136,[健通]护肝片0.35g*100片,0.35g*100片,0,0,28,28
137,[利动]乳果糖口服溶液60ml(1ml:667mg),60ml(1ml:667mg),10,0,45,45
138,[严煞]炎可宁片0.31g*12片*2板/盒,0.31g*12片*2板/盒,1,0,15,15
139,[立效]龙胆泻肝丸6g*20袋,6g*20袋,0,0,41.6,41.6
140,[葵花]健胃消食片(山楂口味)0.5g*12片*3板,0.5g*12片*3板,1,0,14.5,14.5
141,[天天乐]复方黄连素片 30mg*24片,30mg*24片,0,0,13,13
142,[世纪神龙]胃康胶囊 0.3g*36粒/盒,0.3g*36粒/盒,0,0,33.7,33.7
143,[慰泰]维U颠茄铝胶囊Ⅲ12粒*2板,12粒*2板,0,0,12,12
144,[后天健]熊胆痔疮膏10g/支,10g/支,0,0,25,25
145,[索达宁]泮托拉唑钠肠溶片40mg*16片/盒,40mg*16片,0,0,52.4,52.4
146,[佛慈]润肠丸(浓缩丸)200丸,200丸,0,0,18.5,18.5
147,[先宁]兰索拉唑肠溶片15mg*14片/盒,15mg*14片/盒,0,0,28,28
148,[孔孟]四消丸6g*10袋,6g*10袋,0,0,28,28
149,[俞氏]兰索拉唑肠溶胶囊30mg*5粒,30mg*5粒,0,0,66,66
150,[万通]熊胆痔灵栓2g*8粒,2g*8粒,0,0,30,30
151,[东方红]肠胃宁片0.3g*15片*3板,0.3g*15片*3板,1,0,19.5,19.5
152,[舒威]枸橼酸铋雷尼替丁胶囊0.2g*28粒/瓶,0.2g*28粒/瓶,0,0,79,79
153,[百灵鸟]六味消痔片0.3g*36片/盒,0.3g*36片,0,0,31.9,31.9
154,[国嘉] 茴三硫胶囊 25mg*32粒/盒,25mg*32粒,0,0,57.2,57.2
155,[丹神]利肝和胃丸15g*2瓶,15g*2瓶,0,0,74.8,74.8
156,[宝仁堂]木香顺气丸6g*9袋/盒,6g*9袋/盒,0,0,28.6,28.6
157,[葵花]小儿咳喘灵口服液10ml*6支/盒,10ml*6支,3,0,21.8,21.8
158,[同仁堂]小儿感冒口服液10ml*10支,10ml*10支,5,0,42,42
159,[鲁南]小儿消积止咳口服液10ml*10支,10ml*10支,6,0,48.5,48.5
160,[葵花]小儿清热止咳口服液10ml*6支,10ml*6支,6,0,32,32
161,[同仁堂]小儿清热宁颗粒4g*10袋,4g*10袋,8,0,16.5,16.5
162,[嘉宁]小儿清热止咳口服液100ml/瓶,100ml/瓶,0,0,24.3,24.3
163,[敖东]小儿柴桂退热口服液10ml*10支,10ml*10支,2,0,26.6,26.6
164,[艾茵美]维生素AD滴剂(0～1岁胶囊型)48粒/盒,0～1岁12粒*4板/盒,0,0,29,29
165,[可威]磷酸奥司他韦颗粒  25毫克*10袋,25mg*10袋,0,0,114,114
166,[同仁堂]小儿香橘丸3g*10丸,3g*10丸,0,0,16.5,16.5
167,[同仁堂]肥儿丸3g*10丸,3g*10丸,0,0,16.7,16.7
168,[小快克]小儿氨酚黄那敏颗粒(草莓味)4g*10袋,4g*10袋,5,0,12.5,12.5
169,[优卡丹]小儿氨酚黄那敏颗粒3g*20袋/盒,3g*20袋/盒,0,0,29.8,29.8
170,[亚宝]葡萄糖酸锌口服溶液10ml*10支,10ml*10支,0,0,13,13
171,[华严]葡萄糖酸锌颗粒 70mg*10包,70mg*10包,0,0,18.6,18.6
172,[惠州中药]保儿安颗粒10g*8袋,10g*8袋,0,0,29,29
173,[美林] 布洛芬混悬滴剂 20ml,20ml,0,0,59.8,59.8
174,[宏远]小儿氨酚黄那敏颗粒6g*10袋,6g*10袋,1,0,11,11
175,[正堂]儿滞灵冲剂7g*6块/盒,7g*6块/盒,0,0,63.5,65
176,[吉特]婴儿健脾散0.5g*12袋,0.5g*12袋,0,0,23,23
177,[泰诺林-儿童]对乙酰氨基酚口服混悬液100ml*1瓶/盒,100ml*1瓶/盒,3,0,27.6,27.6
178,[神威]小儿清肺化痰颗粒6g*10袋,6g*10袋,0,0,19,19
179,[999]小儿咽扁颗粒8g*10袋,8g*10袋,2,0,27.3,27.3
180,[三力]开喉剑喷雾剂(儿童型)15ml,15ml,1,0,62,62
181,[米阿卡]健儿消食口服液10ml*10支,10ml*10支,0,0,29.9,29.9
182,[仁和]盐酸氟桂利嗪胶囊5mg*24粒*1板,5mg*24粒*1板,0,0,19,19
183,[瓦格兰]石杉碱甲片50微克*24片,50微克*24片,0,0,28,28
184,[同仁堂] 清心滚痰丸 3g*10丸/盒,3g*10丸/盒,2,0,29.8,29.8
185,[东乐]甲钴胺胶囊0.5mg*10粒*2板,0.5mg*10粒*2板,0,0,25,25
186,[鹏鹞]盐酸金刚烷胺片0.1g*100片,0.1g*100片,0,0,8.8,8.8
187,[安康]谷维素片10mg*100片,10mg*100片,3,0,15,15
188,[得理多]卡马西平片0.2g*30片/盒,0.2g*30片,0,0,38.8,38.8
189,[四环]奥卡西平片0.3g*30片/盒,0.3g*30片,0,0,104,104
190,[天衡]巴氯芬片(枢芬)10mg*10片/盒,10mg*10片/盒,2,0,28.6,28.6
191,[信谊]卡马西平片0.1g*100片,0.1g*100片,0,0,31,31
192,[艾诺克]醋酸甲地孕酮分散片40mg*24片/盒,40mg*24片/盒,1,0,99,99
193,[华颐]威麦宁胶囊0.4g*60粒/瓶/盒,0.4g*60粒/瓶/盒,0,0,172,172
194,[可威]磷酸奥司他韦胶囊 75mg×6粒,75mg×6粒,0,0,108,108
195,[利君沙]琥乙红霉素片0.125克*12片*2板/盒,0.125克*12片*2板,3,0,11,11
196,[京丰]乙酰螺旋霉素片0.1g*12片/板*2板/盒,0.1g*12片/板*2板/盒,0,0,3.8,3.8
197,[再林]阿莫西林颗粒 0.125g*24袋/盒,0.125克*24袋,0,0,17.2,17.2
198,[斯皮仁诺]伊曲康唑胶囊 0.1g*14粒/盒,0.1g*14粒,0,1,124.6,124.6
199,[湘江]利巴韦林颗粒50mg*18袋/盒,50mg*18袋/盒,0,0,9.5,9.5
200,[明竹欣]盐酸伐昔洛韦胶囊0.15g*6粒,0.15g*6粒,0,0,25.8,25.8
201,[希刻劳]头孢克洛干混悬剂 0.125g*6袋/盒,0.125g*6袋/盒,1,0,28.8,28.8
202,[京益]茶苯海明片25mg*20片,25mg*20片,1,1,18,18
203,[鲁北]咖啡酸片 0.1g*18片*2板,0.1g*18片*2板,1,1,94,94
204,[华北制药]青霉素V钾片0.236g*15片/盒,0.236g*15片/盒,2,0,26,26
205,[明瑞]阿昔洛韦片0.1g*24片/盒,0.1g*24片/盒,0,0,6.9,6.9
206,[强力阿莫仙]阿莫西林克拉维酸钾片0.375g*6片,0.375g*6片,0,0,25.7,25.7
207,[哈药]阿莫西林胶囊0.25g*50粒,0.25g*50粒,1,0,15,15
208,[赐尔泰] 甲苯磺酸妥舒沙星片 0.15g*10片,0.15g*10片,0,0,37.1,37.1
209,[双鹤药业]盐酸左氧氟沙星胶囊 0.1g*12粒,0.1g*12粒,0,0,11.2,11.2
210,[维力泰]盐酸左氧氟沙星片0.1g*12片/盒,0.1g*12片/盒,3,0,14.3,14.3
211,[汾河]吲哚美辛胶囊10粒*3板/盒,10粒*3板/盒,0,0,4.7,4.7
212,[特一]止咳宝片0.35g*12片*3板,0.35g*12片*3板,7,0,26.5,39.8
213,[吉春]金果饮咽喉片1g*8片,1g*8片,2,0,10.5,10.5
214,[天津中新]清咽滴丸50丸*2瓶,50丸*2瓶,3,0,35,36.9
215,[诺金]百合固金片0.4g*15片*2板,0.4g*15片*2板,0,0,16,16
216,[葵花]川贝清肺糖浆15ml*6支,15ml*6支,0,0,32.8,32.8
217,[宏济堂]金鸣片(薄膜衣片)0.6g*12片*2板,0.6g*12片*2板,1,0,28.5,28.5
218,[汉晨]盐酸氨溴索口服溶液100ml,100ml,1,0,23.7,23.7
219,[昌弘]双花草珊瑚含片0.5g*12片*4板,0.5g*12片*4板,2,0,19.5,19.5
220,[珮夫人]氢溴酸右美沙芬口服溶液160ml/瓶,160ml/瓶,14,0,37.8,37.8
221,[鲁南]桔贝合剂10ml*6支,10ml*6支,3,0,46,46
222,[同仁堂]喉症丸100粒/盒,100粒,0,0,15.5,15.5
223,[贵州百灵]双羊喉痹通颗粒10g*6袋,10g*6袋,0,0,39.8,39.8
224,[葵花]哮喘片12片*2板,12片*2板,0,0,21.1,21.1
225,[孔府]牛黄蛇胆川贝液10ml*12支,10ml*12支,0,0,36,36
226,[太极]清喉咽颗粒18g*6袋,18g*6袋,0,0,28,28
227,[平奇]孟鲁司特钠片10mg*6片*2板,10mg*6片*2板,0,0,78.2,78.2
228,[福康]利肺片0.45g*24片,0.45g*24片,0,0,31.1,31.1
229,[神鹤]铁笛片1g*24片,1g*24片,2,0,29.8,29.8
230,[健兴] 肺力咳胶囊 0.3g*30粒,0.3g*30粒,0,0,27.2,27.2
231,[君美]肺宁颗粒10g*10袋,10g*10袋,2,0,13,13
232,[抒坦清]盐酸氨溴索分散片 30mg*20片,30mg*20片,0,0,16.8,16.8
233,[香雪]橘红痰咳煎膏250g,250g,0,0,53.3,53.3
234,[今辰]盐酸氨溴索口服溶液(无糖型)100ml：0.6g,100ml：0.6g,0,0,31.2,31.2
235,[亚宝]牛黄解毒片12片*2板(糖衣片)/盒,12片*2板(糖衣片),0,0,25,25
236,[乐仁堂]清喉利咽颗粒10g*10袋,10g*10袋,0,0,29.2,29.2
237,[益佰]半夏止咳糖浆100ml,100ml,0,0,28.6,28.6
238,[999]强力枇杷露225ml,225ml,0,0,36,36
239,[川奇]强力枇杷露200ml,200ml,0,0,39.7,39.7
240,[龙仕康]复方贝母片 10片*2板,10片*2板,0,0,34.8,34.8
241,[同仁堂]秋梨润肺膏100g,100g,0,0,35,35
242,[方略]金果饮咽喉片0.5g*36片,0.5g*36片,0,0,12.9,12.9
243,[达仁堂]橘红丸6克*10丸,6克*10丸,0,0,51.5,51.5
244,[金石]盐酸氨溴索片30mg*20片,30mg*20片,0,0,18.3,18.3
245,[天山]桂龙咳喘宁片0.34g*18片*2板,0.34g*18片*2板,0,0,77.9,77.9
246,[天方]甲磺酸左氧氟沙星片6片*2板/盒,6片*2板/盒,0,0,18.3,18.3
247,[东药]盐酸克林霉素胶囊0.15g*10粒*2板/盒,0.15g*10粒*2板/盒,12,1,11.6,11.6
248,[皇威]金莲花胶囊 0.35g*24粒/盒,0.35g*24粒/盒,0,0,38.1,38.1
249,[修正]咽炎片0.25g*15片*2板,0.25g*15片*2板,0,0,50.7,50.7
250,[爱全乐]吸入用异丙托溴铵溶液2ml：500ug*10支/盒,2ml：500ug*10支/盒,0,0,88.4,88.4
251,[白云峰]冰硼含片0.6g*12片*2板/盒,0.6g*12片*2板,0,0,5.3,5.3
252,[喜人]清开灵泡腾片24片,24片,0,0,37.8,37.8
253,[花城]猴耳环消炎片0.2g*100片/盒,0.2g*100片,0,0,20.8,20.8
254,[杨济生]复方鲜竹沥液10ml*10支,10ml*10支,1,0,38.7,38.7
255,[湖北凤凰]复方氢溴酸右美沙芬糖浆100ml,100ml,0,0,95,95
256,[白云山]辛夷鼻炎丸30g/盒,30g/盒,1,0,32,32
257,[开颜]医用棉签(竹杆棉花棒)160支,160支,1,0,16.8,16.8
258,[开颜]创可贴(关节专用组合已灭菌)6片,6片,1,0,12.8,12.8
259,[科邦]一次性使用灭菌橡胶外科手套(有粉弯曲手指/麻面)1副,1副,5,0,3.5,3.5
260,[虎镖]医用冷敷贴(双层透皮贴D腰椎型)90mm*120mm*6贴,90mm*120mm*6贴,0,0,32,32
261,康祝真空拔罐器B1*6罐,B1*6罐,1,0,36,36
262,[开颜]创可贴(透明防水超大型已灭菌)100mm*50mm*2片,100mm*50mm*2片,5,0,8.9,8.9
263,[开颜]创可贴(指尖专用组合已灭菌)6片,6片,0,0,12.8,12.8
264,[鱼跃]听诊器(全铜听头)单用,单用,0,0,25.2,25.2
265,[鱼跃]颈椎牵引器B型,B型,0,0,98,98
266,[虎镖]医用冷敷贴(双层透皮贴H骨质增生型)90mm*120mm*6贴,90mm*120mm*6贴,0,0,48,48
267,[稳健]优肌绊无纺胶带12mm*7m*1卷,12mm*7m*1卷,1,0,15.2,15.2
268,[强生]血糖试纸(稳豪型)25片*2瓶,25片*2瓶,0,0,215,215
269,[鼻可乐]鼻腔清洗器1个,1个,0,0,168,168
270,[怡成超越]JPS-7型血糖仪血糖仪1台组合装,血糖仪1台(JPS-7型)+血糖试条20支*2盒+一次性使用末梢采血针10支*4,0,0,198,198
271,[小林]小林冰宝贴(0-2岁婴儿用)4片装,4片装,5,0,29,29
272,[邦廸]透明防水创可贴63mm*25mm*5片,63mm*25mm*5片,19,3,5.4,5.4
273,[怡成]5D-8系列血糖仪(微信蓝牙)5D-8B型,5D-8B型,0,0,258,258
274,[奇力康]晕车贴φ1.8cm*6片,φ1.8cm*6片,3,0,27.8,27.8
275,[欧姆龙]压缩式雾化器NE-C801S,NE-C801S,0,0,582,582
276,[艾科] 乐易捷血糖测试纸套装 (3+1盒试纸)/盒,25条/盒,0,0,60,60
277,[撒隆巴斯]医用冷敷贴镇痛贴6贴/盒,14cm*10cm*6片,1,0,79,79
278,[鱼跃]腕式电子血压计YE8600A/盒,YE8600A/盒,0,0,358,358
279,[棉花朵朵]纱布绷带1卷/袋,6cm*600cm1卷/袋,0,0,17.5,17.5
280,[爱奥乐]血糖测试仪,G-425-3+S（50）,0,0,273,273
281,[PCS]腰椎固定带(PCS-5012M)1个,1个,0,0,476.7,476.7
282,[RELA*SAN]医疗压力带1双,1双,0,0,517.1,517.1
283,[珍琦]医用垫单M中号10片/包,M中号10片/包,0,0,38.9,38.9
284,[稳健]医用护理口罩(颜色随机) 14.5*9cm*30袋/盒,14.5*9cm*30袋/盒,0,0,59.8,68.5
285,[国医研]刮痧精油100ml,100ml,5,0,20,20
286,[柯林]龙安84除菌液500ml,500ml,0,0,9,9
287,[千金湘江]格列齐特片 80mg*100片,80mg*100片,0,0,35.5,35.5
288,[光辉]丙硫氧嘧啶片50mg*100片/盒,50mg*100片,1,0,19.8,20.8
289,[万苏平]格列美脲片1mg*24片,1mg*24片,0,0,22.7,22.7
290,[安立泽]沙格列汀片5mg*7片,5mg*7片,0,0,69.6,69.6
291,[双鹤药业]盐酸二甲双胍缓释片0.5克*30片,0.5克*30片,0,0,36.7,36.7
292,[富格]天麦消渴片0.12g*24片/盒,0.12g*24片,0,0,57.4,57.4
293,[欧唐宁]利格列汀片5mg*7片/盒,5mg*7片,0,0,73,73
294,[雷替斯]左甲状腺素钠片50ug*50片/盒,50ug*50片/盒,0,0,20,20
295,[将唐君]盐酸二甲双胍片 0.25g*24片,0.25g*24片,0,0,4.5,4.5
296,[智唐]格列吡嗪控释片5mg*12片/盒,5mg*12片/盒,0,0,72,72
297,[君力达]盐酸二甲双胍肠溶胶囊0.25g*24粒,0.25g*24粒,0,0,15.6,15.6
298,[秦苏] 格列吡嗪缓释片 5mg*24片,5mg*24片,0,0,38.1,38.1
299,[地奥]盐酸贝那普利片10mg*10片/盒,10mg*10片,0,0,32.1,32.1
300,[麦克罗辛]盐酸二甲双胍缓释片0.5g*24片/盒,0.5g*24片,0,0,18.2,18.2
301,[神济]甘露消渴胶囊0.3g*60粒/盒,0.3g*60粒/盒,0,0,35,35
302,[美大康]格列齐特片80mg*60片/盒,80mg*60片,0,0,25,25
303,[雅塑]奥利司他胶囊0.12g*6粒/盒,0.12g*6粒,0,0,52.2,52.2
304,[美克]联苯苄唑乳膏10g,10g,2,0,22,22
